transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000619387.5	2062	172	1683	207
ENST00000616317.5	10013	537	7152	2324
ENST00000615133.2	1920	108	828	984
ENST00000615182.5	4236	161	1332	2743
ENST00000617516.5	1474	248	597	629
ENST00000612223.5	8141	63	3945	4133
ENST00000617633.5	6383	26	1800	4557
ENST00000617811.5	2790	175	1674	941
ENST00000620247.2	2122	157	1650	315
ENST00000612727.5	3505	1540	1650	315
ENST00000616101.5	2122	157	1650	315
ENST00000622206.2	2105	140	1650	315
ENST00000621587.2	2082	117	1650	315
ENST00000620215.3	2077	112	1650	315
ENST00000613675.5	1553	16	921	616
ENST00000616987.5	9165	167	7104	1894
ENST00000612932.6	8258	209	1938	6111
ENST00000622683.5	5911	22	4476	1413
ENST00000617146.5	7065	247	3552	3266
ENST00000621654.2	3255	462	1140	1653
ENST00000621332.5	7839	360	3282	4197
ENST00000613478.2	2552	18	384	2150
ENST00000620225.5	2634	274	1035	1325
ENST00000619426.5	762	86	618	58
ENST00000619039.5	5383	132	1251	4000
ENST00000614790.5	3067	138	1278	1651
ENST00000614158.2	617	49	465	103
ENST00000479035.7	2706	11	423	2272
ENST00000318008.11	3910	132	786	2992
ENST00000583195.2	3692	526	78	3088
ENST00000378079.3	2303	201	1359	743
ENST00000315392.9	6230	200	1503	4527
ENST00000269586.12	941	401	540	0
ENST00000394303.8	3711	174	1797	1740
ENST00000225430.9	737	62	591	84
ENST00000333461.6	3430	443	1236	1751
ENST00000264658.11	10332	224	1311	8797
ENST00000300651.11	8137	201	4746	3190
ENST00000447079.6	8287	586	4473	3228
ENST00000302584.5	3030	198	1149	1683
ENST00000254079.9	1815	441	615	759
ENST00000336308.10	2770	139	1338	1293
ENST00000309889.3	960	11	504	445
ENST00000269582.3	958	23	849	86
ENST00000300658.9	2687	43	963	1681
ENST00000269571.10	4557	175	3768	614
ENST00000394231.8	1397	37	348	1012
ENST00000309156.9	2233	246	1599	388
ENST00000346872.8	9788	186	1530	8072
ENST00000348931.9	2257	153	1017	1087
ENST00000418519.6	1584	116	1251	217
ENST00000304046.7	2109	140	462	1507
ENST00000377924.6	1350	257	828	265
ENST00000301659.9	2135	87	1338	710
ENST00000264639.9	2147	164	1605	378
ENST00000394149.8	1504	35	615	854
ENST00000394128.7	3480	85	2970	425
ENST00000450525.7	5204	425	1233	3546
ENST00000246672.4	2630	495	1845	290
ENST00000398532.9	5035	642	1845	2548
ENST00000264645.12	3890	12	2112	1766
ENST00000620260.6	4243	392	1989	1862
ENST00000323571.9	7492	258	1323	5911
ENST00000209728.9	4564	225	1683	2656
ENST00000254066.10	3275	469	1389	1417
ENST00000578689.2	4086	922	885	2279
ENST00000423485.6	5695	105	4596	994
ENST00000269593.5	2205	286	777	1142
ENST00000254051.11	4087	185	2148	1754
ENST00000246657.2	2173	63	1137	973
ENST00000348513.12	5150	91	1236	3823
ENST00000476049.1	2502	42	888	1572
ENST00000394052.5	2703	78	888	1737
ENST00000264651.3	1883	59	1578	246
ENST00000312150.5	1669	60	1353	256
ENST00000335552.5	1772	88	1407	277
ENST00000301656.4	1628	57	1380	191
ENST00000306658.8	1692	66	1395	231
ENST00000269576.6	2143	29	1755	359
ENST00000251643.5	1880	37	1485	358
ENST00000167588.4	1804	57	1275	472
ENST00000209718.8	2209	651	1269	289
ENST00000355612.7	1752	92	1476	184
ENST00000377755.9	1831	53	1296	482
ENST00000391586.3	735	67	297	371
ENST00000391587.3	714	53	297	364
ENST00000391588.3	608	54	297	257
ENST00000361883.6	1183	53	525	605
ENST00000377747.5	845	117	366	362
ENST00000344363.7	991	53	504	434
ENST00000306271.5	910	53	534	323
ENST00000391419.3	776	49	387	340
ENST00000398477.1	733	19	372	342
ENST00000391418.3	875	64	387	424
ENST00000394015.3	764	34	387	343
ENST00000391417.6	995	57	468	470
ENST00000333822.5	1162	58	558	546
ENST00000440582.1	708	0	708	0
ENST00000391415.2	1100	0	633	467
ENST00000391413.4	1193	58	588	547
ENST00000394014.2	1092	60	606	426
ENST00000345847.5	1112	57	618	437
ENST00000343246.6	902	58	546	298
ENST00000390661.5	1100	57	501	542
ENST00000391356.4	991	49	588	354
ENST00000377726.3	776	57	411	308
ENST00000398472.2	812	57	441	314
ENST00000398470.1	753	0	753	0
ENST00000377721.3	1005	7	525	473
ENST00000411528.4	1006	53	480	473
ENST00000254072.7	1006	53	480	473
ENST00000334109.3	967	34	465	468
ENST00000394008.1	981	2	510	469
ENST00000391355.2	483	0	483	0
ENST00000391354.2	510	0	510	0
ENST00000391353.1	1026	0	1026	0
ENST00000391352.2	1610	56	1554	0
ENST00000334202.5	799	60	318	421
ENST00000007735.4	1303	61	1215	27
ENST00000251646.8	1616	63	1215	338
ENST00000394001.3	1635	60	1185	390
ENST00000251645.3	1615	69	1251	295
ENST00000225550.4	1743	62	1350	331
ENST00000246646.4	2691	62	1371	1258
ENST00000225899.4	2005	61	1347	597
ENST00000246639.7	1768	54	1368	346
ENST00000328119.11	1690	46	1404	240
ENST00000246635.8	1714	62	1377	275
ENST00000254043.8	1712	63	1371	278
ENST00000361566.7	1390	61	1203	126
ENST00000246662.9	2296	67	1872	357
ENST00000167586.7	1636	61	1419	156
ENST00000301653.9	1658	79	1422	157
ENST00000311208.13	1517	66	1299	152
ENST00000469257.2	2338	154	342	1842
ENST00000329402.4	465	62	306	97
ENST00000347901.9	3930	9	1860	2061
ENST00000393931.8	3505	132	2238	1135
ENST00000393928.6	2352	34	1314	1004
ENST00000321562.9	2585	31	1749	805
ENST00000435506.7	1408	39	903	466
ENST00000293303.5	2012	108	1827	77
ENST00000319121.4	7402	53	2127	5222
ENST00000352035.7	4293	95	3306	892
ENST00000377540.6	3146	107	2019	1020
ENST00000393892.8	5172	90	1266	3816
ENST00000457167.9	1806	23	1485	298
ENST00000393885.9	2453	129	576	1748
ENST00000692273.1	2899	66	1512	1321
ENST00000587304.3	3733	232	2028	1473
ENST00000251642.8	2591	204	2037	350
ENST00000225916.10	3115	63	2514	538
ENST00000592574.1	958	112	846	0
ENST00000565659.2	549	47	480	22
ENST00000346213.9	1640	185	651	804
ENST00000264661.4	3788	197	3054	537
ENST00000293330.1	577	87	396	94
ENST00000587427.6	2408	199	1593	616
ENST00000293328.8	5079	154	2364	2561
ENST00000590949.6	3770	111	2385	1274
ENST00000264657.10	4921	187	2313	2421
ENST00000357037.6	3570	159	1173	2238
ENST00000343619.9	4106	133	2514	1459
ENST00000225927.7	2475	32	2232	211
ENST00000585807.6	1274	11	987	276
ENST00000393818.3	2479	475	1695	309
ENST00000435881.7	2360	25	735	1600
ENST00000393795.8	1355	43	654	658
ENST00000309428.10	3749	50	1401	2298
ENST00000251413.8	1608	55	1356	197
ENST00000251412.8	1782	220	1356	206
ENST00000591022.6	3026	431	2382	213
ENST00000332438.4	1773	20	1089	664
ENST00000264638.9	5537	299	4155	1083
ENST00000428826.7	4633	132	2244	2257
ENST00000253796.10	752	35	528	189
ENST00000253794.7	1088	27	531	530
ENST00000246914.10	4199	89	3732	378
ENST00000328434.8	780	23	321	436
ENST00000588408.6	3252	207	993	2052
ENST00000590099.6	2109	130	1353	626
ENST00000590720.6	3182	235	765	2182
ENST00000253799.8	2677	47	2271	359
ENST00000308423.7	4011	145	2292	1574
ENST00000253801.7	4164	78	1074	3012
ENST00000427569.7	1320	14	1239	67
ENST00000421990.7	2150	475	1632	43
ENST00000591916.7	1543	27	471	1045
ENST00000361677.6	5280	12	1842	3426
ENST00000253788.12	505	55	411	39
ENST00000415816.7	1182	164	861	157
ENST00000355653.8	2699	63	1182	1454
ENST00000587250.4	4162	117	684	3361
ENST00000357654.9	7088	113	5592	1383
ENST00000590996.6	4613	98	2901	1614
ENST00000612339.4	3266	237	789	2240
ENST00000636331.2	727	69	507	151
ENST00000320033.5	1578	173	606	799
ENST00000262415.8	5549	63	3663	1823
ENST00000319349.10	2335	207	1455	673
ENST00000318579.9	2674	388	765	1521
ENST00000301691.3	2296	50	642	1604
ENST00000226004.8	4095	53	558	3484
ENST00000449302.8	3761	28	495	3238
ENST00000398389.9	2790	142	1758	890
ENST00000317310.5	2768	41	999	1728
ENST00000269095.9	4202	96	1659	2447
ENST00000225992.8	468	56	288	124
ENST00000692052.1	608	91	294	223
ENST00000293404.8	2114	42	1605	467
ENST00000206380.8	1525	11	774	740
ENST00000293406.8	2552	84	588	1880
ENST00000269097.9	1573	231	1041	301
ENST00000682912.1	5319	327	3369	1623
ENST00000585683.6	2698	213	1941	544
ENST00000293414.6	2142	86	1362	694
ENST00000538716.7	2202	171	966	1065
ENST00000587097.6	3951	449	1044	2458
ENST00000436088.6	4795	298	2295	2202
ENST00000262418.12	4954	150	2736	2068
ENST00000426726.8	2005	232	1341	432
ENST00000377095.10	1581	128	1080	373
ENST00000053867.8	2130	40	1782	308
ENST00000293443.12	3138	139	2481	518
ENST00000262407.6	3479	176	3120	183
ENST00000591680.6	6832	36	4509	2287
ENST00000315323.5	3779	205	1698	1876
ENST00000409122.7	4610	146	2859	1605
ENST00000315286.13	2114	23	675	1416
ENST00000315005.8	3015	156	1848	1011
ENST00000200557.11	4614	212	2310	2092
ENST00000592524.6	7692	322	1191	6179
ENST00000253410.3	650	270	300	80
ENST00000426333.7	4326	81	2919	1326
ENST00000417826.3	3442	140	729	2573
ENST00000331733.4	3397	1836	1242	319
ENST00000588735.3	5501	14	1299	4188
ENST00000593135.6	4088	160	2559	1369
ENST00000258960.7	4881	13	1491	3377
ENST00000253407.4	1527	255	777	495
ENST00000651974.1	2171	386	696	1089
ENST00000619929.5	6132	105	2370	3657
ENST00000321854.13	1827	304	918	605
ENST00000332499.4	3625	716	1080	1829
ENST00000589230.6	1436	349	861	226
ENST00000331495.8	4003	240	3303	460
ENST00000331780.5	1266	78	1155	33
ENST00000344686.8	4442	81	2844	1517
ENST00000685559.1	4621	403	2670	1548
ENST00000430334.8	5240	111	3171	1958
ENST00000634540.1	2695	910	723	1062
ENST00000314537.10	2537	225	1248	1064
ENST00000329196.7	2187	26	2055	106
ENST00000262410.10	6815	150	2502	4163
ENST00000537309.1	445	30	387	28
ENST00000432791.7	5574	696	3318	1560
ENST00000450673.4	5240	108	534	4598
ENST00000320254.5	5177	3	5103	71
ENST00000336125.6	5242	108	534	4600
ENST00000576629.6	5415	245	5103	67
ENST00000398238.8	3983	107	2235	1641
ENST00000225512.6	3287	95	1068	2124
ENST00000290015.7	4972	56	1074	3842
ENST00000640051.2	3932	33	639	3260
ENST00000571841.1	889	60	699	130
ENST00000322329.5	1098	246	363	489
ENST00000066544.8	5830	123	2475	3232
ENST00000393450.5	855	75	594	186
ENST00000559488.7	5941	35	2367	3539
ENST00000560629.1	2785	0	2362	423
ENST00000331493.7	3957	437	2922	598
ENST00000322157.9	4309	193	2760	1356
ENST00000290158.9	6058	326	2631	3101
ENST00000578982.6	3342	68	1848	1426
ENST00000177694.2	2583	219	1608	756
ENST00000007414.8	3664	216	2529	919
ENST00000351111.7	1749	30	786	933
ENST00000269025.9	1885	320	966	599
ENST00000290216.14	1496	66	1278	152
ENST00000536300.2	3824	302	1131	2391
ENST00000376741.5	3026	51	1842	1133
ENST00000642017.2	3417	105	786	2526
ENST00000300557.3	1524	256	312	956
ENST00000338399.9	1834	34	1521	279
ENST00000621465.5	914	20	633	261
ENST00000362042.8	4839	616	2319	1904
ENST00000225603.9	2182	248	558	1376
ENST00000359238.7	2992	86	813	2093
ENST00000336915.11	1556	94	1080	382
ENST00000239174.7	2034	107	906	1021
ENST00000330070.6	1682	198	1071	413
ENST00000498678.6	3301	541	1296	1464
ENST00000332503.6	2002	31	756	1215
ENST00000239151.6	1859	97	810	952
ENST00000225648.4	1676	339	675	662
ENST00000239165.9	1363	99	654	610
ENST00000239144.5	2176	588	732	856
ENST00000311177.7	2586	89	753	1744
ENST00000290294.5	382	126	174	82
ENST00000422730.4	560	212	273	75
ENST00000290295.8	3039	157	855	2027
ENST00000393382.8	3573	157	2676	740
ENST00000258947.8	3635	54	1341	2240
ENST00000393366.7	646	133	411	102
ENST00000360943.10	3084	97	1065	1922
ENST00000502492.6	2044	108	777	1159
ENST00000357424.2	716	101	462	153
ENST00000290341.8	8796	361	1734	6701
ENST00000393354.7	8657	24	1521	7112
ENST00000507680.6	993	263	210	520
ENST00000225941.6	1629	18	1101	510
ENST00000310544.9	2071	387	804	880
ENST00000430262.3	11628	600	1821	9207
ENST00000300408.8	1834	75	819	940
ENST00000172229.8	3408	125	1284	1999
ENST00000328741.6	5635	349	759	4527
ENST00000504102.6	2850	231	1125	1494
ENST00000240333.12	1615	131	969	515
ENST00000240364.7	2329	44	1362	923
ENST00000259021.9	9514	154	1836	7524
ENST00000436235.6	718	52	324	342
ENST00000240306.5	2018	279	723	1016
ENST00000434704.2	2602	226	864	1512
ENST00000320031.13	4889	330	3156	1403
ENST00000503176.6	3364	85	1224	2055
ENST00000330175.9	4763	656	1254	2853
ENST00000612501.2	4212	164	2454	1594
ENST00000262018.8	1429	36	1164	229
ENST00000225964.10	5914	118	4395	1401
ENST00000507382.2	2693	36	480	2177
ENST00000017003.7	3507	15	2598	894
ENST00000225969.9	686	14	447	225
ENST00000338165.9	2330	73	1713	544
ENST00000225972.8	2880	206	924	1750
ENST00000300441.9	2177	44	1848	285
ENST00000508540.6	1705	67	1080	558
ENST00000258955.7	2467	25	1329	1113
ENST00000323776.11	3135	236	2826	73
ENST00000268933.8	3879	387	1899	1593
ENST00000006658.11	2634	35	2409	190
ENST00000359106.10	8602	745	7134	723
ENST00000285238.13	5693	56	4584	1053
ENST00000285243.7	4166	260	1107	2799
ENST00000505658.6	6987	130	1299	5558
ENST00000450727.6	832	154	345	333
ENST00000311378.5	3417	352	1731	1334
ENST00000499247.3	2238	443	1038	757
ENST00000262013.12	8276	212	3966	4098
ENST00000393196.8	890	108	459	323
ENST00000555572.1	1193	176	879	138
ENST00000512737.6	690	91	459	140
ENST00000586178.6	5365	327	1887	3151
ENST00000225298.12	1876	39	1671	166
ENST00000451037.7	3179	928	987	1264
ENST00000268919.6	2267	107	2022	138
ENST00000575882.6	2168	14	1431	723
ENST00000299335.8	3150	8	831	2311
ENST00000376352.6	15590	207	1662	13721
ENST00000226067.10	5721	525	888	4308
ENST00000262065.8	2569	140	717	1712
ENST00000636752.2	1374	118	282	974
ENST00000424486.3	1755	311	405	1039
ENST00000268896.10	1972	53	645	1274
ENST00000682825.1	9314	126	3441	5747
ENST00000332822.6	1913	525	699	689
ENST00000397861.7	2037	1304	273	460
ENST00000284061.8	8608	128	1704	6776
ENST00000316881.9	5745	61	1893	3791
ENST00000240316.5	2634	31	1731	872
ENST00000262288.8	1921	29	1359	533
ENST00000337714.8	3909	177	2712	1020
ENST00000284073.7	6379	220	987	5172
ENST00000299415.3	805	27	462	316
ENST00000313608.13	5609	34	573	5002
ENST00000577830.6	3710	503	1161	2046
ENST00000581208.2	4630	143	1566	2921
ENST00000578794.2	2270	109	606	1555
ENST00000258962.5	5343	109	747	4487
ENST00000579991.3	6807	274	270	6263
ENST00000268912.6	5127	695	933	3499
ENST00000545221.2	1551	90	924	537
ENST00000225371.6	2719	121	2148	450
ENST00000393119.7	2343	25	1680	638
ENST00000262290.9	2821	158	2139	524
ENST00000225275.4	3216	177	2238	801
ENST00000343736.9	7698	875	5574	1249
ENST00000225504.8	1488	66	354	1068
ENST00000648873.1	5828	2018	2325	1485
ENST00000407977.7	4522	903	2352	1267
ENST00000323777.8	4118	134	1791	2193
ENST00000682306.1	5987	231	3630	2126
ENST00000672673.2	3303	142	2991	170
ENST00000349033.10	4797	108	4356	333
ENST00000583666.3	1513	337	1023	153
ENST00000337432.9	2562	42	1131	1389
ENST00000308249.4	6560	144	2268	4148
ENST00000262294.12	4489	419	2895	1175
ENST00000330137.12	2809	23	366	2420
ENST00000262293.9	6226	65	1083	5078
ENST00000577660.1	557	0	333	224
ENST00000300917.10	3221	17	2976	228
ENST00000284116.9	3241	99	945	2197
ENST00000312655.9	5264	365	360	4539
ENST00000251241.9	3575	62	2340	1173
ENST00000269122.8	8369	237	5028	3104
ENST00000393038.3	731	60	540	131
ENST00000262291.9	3686	121	1221	2344
ENST00000325752.8	2491	286	1362	843
ENST00000225577.9	5428	64	1578	3786
ENST00000591035.1	481	0	165	316
ENST00000305783.13	2122	77	1308	737
ENST00000184956.11	6108	7	3546	2555
ENST00000300900.9	1123	62	939	122
ENST00000300896.9	6937	194	4815	1928
ENST00000269127.5	975	104	711	160
ENST00000083182.8	6492	311	1758	4423
ENST00000305921.8	4768	222	1818	2728
ENST00000407086.8	3517	69	2742	706
ENST00000240328.4	3433	334	2139	960
ENST00000644296.1	3394	159	1641	1594
ENST00000521764.3	799	39	648	112
ENST00000259008.7	8182	275	3750	4157
ENST00000251334.7	6128	347	3591	2190
ENST00000397786.7	10461	73	6525	3863
ENST00000305286.8	1546	78	1317	151
ENST00000311506.10	5799	6	1137	4656
ENST00000346027.10	5640	471	2253	2916
ENST00000303375.10	5719	133	4440	1146
ENST00000311269.10	3071	255	2427	389
ENST00000689528.1	12511	538	6225	5748
ENST00000360793.8	2929	75	756	2098
ENST00000290866.10	4962	34	3921	1007
ENST00000577647.2	4862	45	2220	2597
ENST00000314672.10	3758	56	2877	825
ENST00000614556.5	6324	201	1029	5094
ENST00000690765.1	2169	75	1029	1065
ENST00000258975.7	1446	189	894	363
ENST00000361733.8	4752	343	1881	2528
ENST00000336174.12	2166	103	1296	767
ENST00000259006.8	3192	144	384	2664
ENST00000580553.1	2128	0	164	1964
ENST00000225726.10	3283	205	1452	1626
ENST00000389924.7	3959	223	2817	919
ENST00000427159.7	3551	638	2544	369
ENST00000310144.11	1331	60	1221	50
ENST00000448276.7	2464	11	1596	857
ENST00000392886.7	827	63	654	110
ENST00000423893.7	903	143	654	106
ENST00000316193.13	821	63	654	104
ENST00000309894.6	834	62	669	103
ENST00000323322.10	823	63	654	106
ENST00000647774.1	1038	0	932	106
ENST00000006750.8	1246	70	690	486
ENST00000435607.3	7805	77	5511	2217
ENST00000412177.6	3128	14	570	2544
ENST00000579788.6	1135	155	828	152
ENST00000433197.4	7895	115	2934	4846
ENST00000584379.6	5244	118	3384	1742
ENST00000563924.6	6813	195	2217	4401
ENST00000619286.5	1448	54	1032	362
ENST00000539111.7	1582	86	1458	38
ENST00000225792.10	3684	170	1845	1669
ENST00000556440.7	2754	121	2466	167
ENST00000262435.14	6240	427	2247	3566
ENST00000584306.6	6038	664	4905	469
ENST00000439174.7	6249	147	1134	4968
ENST00000262406.10	2492	171	2025	296
ENST00000307078.10	4260	315	2532	1413
ENST00000577662.1	1616	0	139	1477
ENST00000535342.7	3447	145	2868	434
ENST00000205948.11	1174	36	1038	100
ENST00000413366.8	8964	239	2019	6706
ENST00000533854.6	10576	237	828	9511
ENST00000262138.4	3583	205	984	2394
ENST00000226021.5	1302	107	669	526
ENST00000358691.10	13817	180	5829	7808
ENST00000356126.8	4356	58	1371	2927
ENST00000581322.6	6241	874	999	4368
ENST00000253247.9	2844	12	2160	672
ENST00000306378.11	11075	222	8763	2090
ENST00000580729.3	2105	271	1020	814
ENST00000330459.8	1977	129	1590	258
ENST00000359904.8	1932	663	1083	186
ENST00000621439.5	2554	625	1578	351
ENST00000580666.6	3691	49	1572	2070
ENST00000262139.10	1908	75	1341	492
ENST00000589228.6	4253	125	1146	2982
ENST00000592554.2	4688	701	1626	2361
ENST00000586539.6	6002	340	4866	796
ENST00000340001.9	6377	75	4875	1427
ENST00000284425.7	5321	196	4854	271
ENST00000690296.1	6008	556	4632	820
ENST00000392676.8	8252	97	4929	3226
ENST00000590474.7	13405	288	1005	12112
ENST00000392671.6	3986	465	1257	2264
ENST00000243457.4	5391	386	1284	3721
ENST00000245479.3	3931	372	1530	2029
ENST00000255559.8	2732	89	1008	1635
ENST00000357585.4	7685	371	1110	6204
ENST00000299886.9	3014	15	2943	56
ENST00000405159.8	2876	88	624	2164
ENST00000535032.7	3618	170	1830	1618
ENST00000344935.8	647	62	540	45
ENST00000335793.4	3098	221	1071	1806
ENST00000392650.8	11079	357	6519	4203
ENST00000311111.11	1145	106	213	826
ENST00000269346.9	3433	17	1605	1811
ENST00000311014.11	2292	123	1818	351
ENST00000389916.5	3629	124	2997	508
ENST00000375366.4	1727	49	1437	241
ENST00000582579.6	1487	362	1125	0
ENST00000392627.7	1813	86	1326	401
ENST00000360141.8	1638	70	900	668
ENST00000392621.6	2295	125	606	1564
ENST00000330793.2	1524	333	675	516
ENST00000641710.1	606	0	606	0
ENST00000375352.1	1303	81	585	637
ENST00000392619.2	3503	117	618	2768
ENST00000392613.10	2613	17	672	1924
ENST00000326165.11	1709	57	873	779
ENST00000262613.10	1993	219	1077	697
ENST00000357814.8	1907	88	624	1195
ENST00000335464.10	4703	146	1491	3066
ENST00000293190.10	4271	157	3702	412
ENST00000293195.10	1846	50	1476	320
ENST00000612771.5	2174	38	1107	1029
ENST00000614341.5	3558	182	1386	1990
ENST00000331427.9	2150	94	1689	367
ENST00000328801.6	2337	24	1737	576
ENST00000425042.7	3298	103	2367	828
ENST00000337231.5	3536	412	1398	1726
ENST00000301585.10	894	17	621	256
ENST00000322444.7	3657	26	792	2839
ENST00000301587.9	609	54	486	69
ENST00000329783.9	1940	293	1518	129
ENST00000245543.6	2151	320	597	1234
ENST00000245552.7	901	35	606	260
ENST00000409753.8	1434	115	465	854
ENST00000420826.7	3166	125	288	2753
ENST00000245544.9	2133	83	1971	79
ENST00000537686.6	3871	19	2172	1680
ENST00000245539.11	1204	22	729	453
ENST00000325102.13	1319	138	669	512
ENST00000416858.7	1630	208	963	459
ENST00000316804.10	3273	327	654	2292
ENST00000314256.12	5412	223	4071	1118
ENST00000321617.8	4969	541	3609	819
ENST00000333213.11	1937	33	1581	323
ENST00000392550.8	3553	159	3063	331
ENST00000645453.3	9914	258	9291	365
ENST00000317905.10	3669	125	2976	568
ENST00000375215.3	1546	805	234	507
ENST00000579469.2	1140	542	189	409
ENST00000584667.6	2500	35	927	1538
ENST00000200181.8	5896	164	5469	263
ENST00000588479.6	1397	56	1179	162
ENST00000254810.8	2705	133	411	2161
ENST00000589666.6	3890	75	2433	1382
ENST00000207549.9	4080	67	3273	740
ENST00000254806.8	1859	38	786	1035
ENST00000254816.6	2269	33	1917	319
ENST00000269383.8	3384	14	1554	1816
ENST00000309352.4	1358	9	1143	206
ENST00000587556.1	550	0	372	178
ENST00000636174.2	4874	278	3447	1149
ENST00000293217.10	7317	93	1983	5241
ENST00000649294.1	2259	266	372	1621
ENST00000397640.6	974	278	372	324
ENST00000448471.3	1620	127	918	575
ENST00000301607.8	6468	108	6102	258
ENST00000307877.7	2831	26	1884	921
ENST00000334586.10	1475	83	1239	153
ENST00000329003.4	1373	103	1164	106
ENST00000589210.6	4782	95	2055	2632
ENST00000322957.7	2587	301	1266	1020
ENST00000269391.11	5054	253	2040	2761
ENST00000327490.8	1446	158	495	793
ENST00000680821.2	5972	278	5664	30
ENST00000446526.8	3435	213	1158	2064
ENST00000592299.6	1816	392	1155	269
ENST00000319380.12	5377	11	3879	1487
ENST00000392492.8	971	200	624	147
ENST00000675367.1	3511	290	2484	737
ENST00000293230.10	1962	167	573	1222
ENST00000592014.6	1989	98	165	1726
ENST00000640006.1	5654	896	852	3906
ENST00000225276.10	1904	52	1125	727
ENST00000156626.12	2489	119	1803	567
ENST00000449428.7	1833	19	513	1301
ENST00000397625.9	1621	131	1212	278
ENST00000341249.11	1128	361	573	194
ENST00000587459.1	479	0	303	176
ENST00000359995.10	1888	171	666	1051
ENST00000685175.1	2573	234	1350	989
ENST00000569840.7	4560	626	2379	1555
ENST00000436233.9	5500	274	2148	3078
ENST00000427177.6	3733	37	1761	1935
ENST00000696270.1	10391	603	5811	3977
ENST00000590602.6	8387	218	2418	5751
ENST00000318430.10	4426	389	2181	1856
ENST00000340363.10	1072	23	798	251
ENST00000225777.8	1495	36	675	784
ENST00000301634.12	1431	58	705	668
ENST00000409257.10	1686	9	912	765
ENST00000350051.8	2574	64	429	2081
ENST00000421688.7	2260	393	672	1195
ENST00000330871.3	2734	416	678	1640
ENST00000262764.11	2297	17	1671	609
ENST00000389840.7	13725	127	13389	209
ENST00000446868.8	3290	50	1197	2043
ENST00000449938.7	5872	252	3372	2248
ENST00000262768.11	3652	299	663	2690
ENST00000322630.3	2091	166	1866	59
ENST00000262776.8	2202	123	1758	321
ENST00000392446.10	3287	247	1206	1834
ENST00000579760.6	2886	340	846	1700
ENST00000579016.6	4603	121	2232	2250
ENST00000693108.1	3163	545	1080	1538
ENST00000328313.10	2016	197	1377	442
ENST00000310942.9	4628	88	1599	2941
ENST00000269385.9	3752	79	1170	2503
ENST00000269397.9	2675	189	1683	803
ENST00000310924.7	10960	140	2304	8516
ENST00000397545.9	4288	21	3429	838
ENST00000302262.8	3751	342	2859	550
ENST00000649764.2	2524	167	1236	1121
ENST00000648509.2	4717	716	3015	986
ENST00000326317.11	2705	20	1509	1176
ENST00000361193.8	2888	283	1821	784
ENST00000582970.6	21079	159	15624	5296
ENST00000518137.6	2820	28	849	1943
ENST00000306773.5	5439	161	1299	3979
ENST00000306801.8	6838	792	4008	2038
ENST00000699258.2	60	0	60	0
ENST00000325167.9	1664	78	606	980
ENST00000428708.7	3304	104	1605	1595
ENST00000326724.9	5461	229	4125	1107
ENST00000637878.2	1308	748	405	155
ENST00000450824.7	3630	214	3243	173
ENST00000637944.2	2455	22	1782	651
ENST00000431388.3	565	46	225	294
ENST00000374759.8	4491	386	3360	745
ENST00000675386.2	10726	385	7827	2514
ENST00000573283.7	1919	72	1128	719
ENST00000417245.7	1684	155	1479	50
ENST00000327787.13	3597	23	2646	928
ENST00000331134.11	4381	182	1827	2372
ENST00000611590.2	1840	317	1068	455
ENST00000331056.10	988	109	264	615
ENST00000374741.4	637	28	444	165
ENST00000329214.13	2095	30	870	1195
ENST00000622299.5	1087	44	522	521
ENST00000329138.9	2893	56	2334	503
ENST00000333676.8	1009	135	597	277
ENST00000571730.1	1922	131	1329	462
ENST00000350690.10	1942	143	864	935
ENST00000400723.8	2030	277	1434	319
ENST00000455127.7	1282	102	294	886
ENST00000330261.5	799	97	465	237
ENST00000331483.9	2437	64	1527	846
ENST00000269321.12	1837	67	615	1155
ENST00000505490.3	1097	6	795	296
ENST00000344877.10	638	193	255	190
ENST00000333383.8	575	40	378	157
ENST00000538936.7	5089	44	1170	3875
ENST00000328666.11	1725	45	1203	477
ENST00000357736.9	5061	237	489	4335
ENST00000329875.13	2269	486	960	823
ENST00000409745.2	2452	355	924	1173
ENST00000409678.8	2223	278	1491	454
ENST00000306739.9	1764	18	1662	84
ENST00000392359.8	765	17	246	502
ENST00000306688.8	2698	339	2013	346
ENST00000306897.9	1038	84	579	375
ENST00000306869.7	852	15	735	102
ENST00000310496.9	1865	45	996	824
ENST00000578552.6	1841	34	1464	343
ENST00000306796.10	2233	202	1422	609
ENST00000306749.4	8464	123	7536	805
ENST00000694881.1	3362	66	3084	212
ENST00000582743.6	2599	91	1398	1110
ENST00000314028.11	3681	319	1248	2114
ENST00000312648.8	1284	113	723	448
ENST00000269389.8	2003	119	747	1137
ENST00000333437.5	1935	310	495	1130
ENST00000313135.5	3685	551	1170	1964
ENST00000313056.10	4249	101	960	3188
ENST00000327949.15	2167	445	1461	261
ENST00000306645.10	2073	91	564	1418
ENST00000309794.16	3814	63	1371	2380
ENST00000335255.10	5243	157	1983	3103
ENST00000392325.9	2496	104	1035	1357
ENST00000571995.6	3829	102	837	2890
ENST00000269373.11	1822	50	930	842
ENST00000300784.8	1393	22	930	441
ENST00000355528.9	7159	129	3579	3451
ENST00000269394.4	3158	278	2172	708
ENST00000320865.4	2985	19	1041	1925
ENST00000320095.12	1690	207	936	547
